x	E60	E70	E80	E90	E100
3,4936	21,8925	18,0206	14,9148	12,5	10,1709
3,4943	21,8907	18,0195	14,9136	12,4983	10,1695
3,5165	21,8327	17,9839	14,875	12,4441	10,1229
3,5171	21,8311	17,983	14,874	12,4426	10,1216
3,5783	21,6731	17,886	14,7689	12,2959	9,9949
3,8648	20,9743	17,4483	14,306	11,6966	9,4572
3,9731	20,7421	17,2883	14,1454	11,52	9,2871
3,9978	20,6943	17,252	14,1099	11,4837	9,2511
4,0247	20,6446	17,2128	14,0718	11,4459	9,2132
4,0499	20,5999	17,176	14,0365	11,4117	9,1789
4,1079	20,5026	17,0921	13,9573	11,3377	9,1042
4,5014	19,9087	16,5473	13,4625	10,9225	8,7095
4,6043	19,7514	16,4136	13,3395	10,8222	8,629
4,6052	19,75	16,4124	13,3384	10,8213	8,6283
4,6643	19,6587	16,3374	13,268	10,7629	8,585
4,6651	19,6575	16,3365	13,267	10,7622	8,5845
4,8776	19,3496	16,0805	13,0157	10,5501	8,4418
5,3027	18,8319	15,645	12,5631	10,1523	8,1821
5,3379	18,7935	15,6138	12,5302	10,1227	8,1605
5,3718	18,7571	15,5844	12,4994	10,0948	8,1396
5,4421	18,6835	15,5254	12,4379	10,0389	8,0955
5,6174	18,5112	15,388	12,2962	9,9095	7,9817
6,1859	18,0471	15,0163	11,9176	9,5645	7,6101
6,1871	18,0462	15,0156	11,9169	9,5638	7,6094
6,2666	17,9882	14,9706	11,8707	9,5221	7,5612
6,3079	17,9583	14,9477	11,8471	9,5008	7,5367
6,5112	17,8125	14,8401	11,7354	9,3997	7,4226
7,1701	17,3514	14,5273	11,421	9,0962	7,1181
7,2177	17,32	14,5059	11,4008	9,0749	7,0997
7,2635	17,2901	14,4853	11,3817	9,0543	7,0823
7,3585	17,2293	14,443	11,343	9,0118	7,0478
7,5472	17,1139	14,3605	11,2694	8,9283	6,9842
8,3643	16,7024	14,0384	10,9946	8,6047	6,7553
8,4198	16,6794	14,0191	10,9782	8,586	6,7409
8,4733	16,6578	14,0008	10,9627	8,5684	6,7272
8,5841	16,6147	13,9638	10,9313	8,5336	6,6986
8,7479	16,555	13,9113	10,8866	8,4853	6,6563
9,7574	16,2556	13,6194	10,6421	8,2495	6,4059
9,8222	16,2383	13,6015	10,6275	8,2368	6,3913
9,8846	16,2217	13,5842	10,6136	8,2249	6,3775
10,0138	16,1872	13,5487	10,5848	8,2006	6,3495
10,2049	16,136	13,4966	10,5427	8,1659	6,3101
11,3826	15,8276	13,2003	10,2944	7,9698	6,1109
11,458	15,8103	13,1834	10,2791	7,9576	6,1003
11,5309	15,794	13,1673	10,2644	7,9459	6,0903
11,6816	15,7615	13,1347	10,2342	7,9216	6,0703
11,9046	15,7169	13,0884	10,19	7,886	6,0421
13,1935	15,5175	12,8512	9,9462	7,6995	5,9029
13,3653	15,4949	12,8221	9,9153	7,6785	5,8862
13,3664	15,4948	12,8219	9,9151	7,6784	5,8861
13,6271	15,4608	12,7784	9,869	7,6487	5,861
13,7985	15,4377	12,7503	9,8393	7,6304	5,8446
14,6191	15,298	12,6198	9,7049	7,5521	5,7677
15,3909	15,2004	12,5021	9,5927	7,4861	5,6971
15,591	15,1772	12,4721	9,5662	7,4692	5,679
15,592	15,177	12,472	9,566	7,4691	5,6789
15,897	15,1427	12,4272	9,5279	7,4433	5,6517
17,054	15,0188	12,2657	9,3998	7,3467	5,5526
17,954	14,9268	12,1529	9,3099	7,2769	5,4857
18,188	14,9034	12,1258	9,287	7,2599	5,4704
18,189	14,9033	12,1257	9,2868	7,2598	5,4703
18,664	14,8565	12,0735	9,2404	7,2268	5,4424
19,894	14,7396	11,9553	9,1251	7,1464	5,3867
20,945	14,6456	11,8737	9,0379	7,0782	5,3435
21,354	14,6104	11,8465	9,0077	7,0506	5,3245
21,355	14,6102	11,8464	9,0076	7,0505	5,3245
21,772	14,5752	11,8207	8,9795	7,0215	5,3029
23,208	14,4604	11,7384	8,8951	6,9245	5,2158
24,433	14,3689	11,6644	8,8267	6,8594	5,1438
24,91	14,3343	11,6327	8,7984	6,8412	5,1201
24,912	14,3342	11,6326	8,7983	6,8411	5,12
25,562	14,2878	11,5877	8,7575	6,8232	5,0936
27,073	14,1812	11,4833	8,6557	6,7995	5,0599
28,686	14,0693	11,3852	8,5445	6,7806	5,0419
29,059	14,0446	11,3658	8,5192	6,7749	5,037
29,248	14,0324	11,3565	8,5065	6,7716	5,0343
29,819	13,9968	11,3301	8,4689	6,7601	5,0241
31,582	13,9019	11,2568	8,3601	6,7124	4,9774
33,463	13,8258	11,1759	8,2603	6,6528	4,9215
33,899	13,8101	11,1548	8,24	6,639	4,9098
34,119	13,8023	11,1438	8,2301	6,6322	4,9043
35,009	13,771	11,0979	8,1928	6,6057	4,8847
37,079	13,6926	10,9892	8,1162	6,5512	4,8566
39,036	13,6042	10,8966	8,0485	6,51	4,8392
39,545	13,5799	10,8756	8,0307	6,5011	4,8344
40,058	13,5553	10,8557	8,0123	6,4928	4,8289
41,102	13,506	10,8185	7,9747	6,4783	4,8152
43,254	13,4134	10,7515	7,9006	6,4554	4,7746
45,538	13,3352	10,6873	7,8352	6,4359	4,7239
46,131	13,3175	10,6708	7,8213	6,431	4,7111
47,03	13,2922	10,6458	7,803	6,4233	4,6927
47,947	13,2677	10,6202	7,7866	6,4151	4,6758
50,458	13,2041	10,5504	7,7476	6,3912	4,6406
53,122	13,1372	10,478	7,7031	6,3672	4,618
54,16	13,1111	10,4505	7,6819	6,3589	4,6125
54,862	13,0934	10,4322	7,666	6,3538	4,6098
56,293	13,0578	10,3961	7,6302	6,3445	4,6063
58,862	12,9948	10,3363	7,5627	6,3291	4,6059
62,368	12,9128	10,2687	7,4855	6,304	4,6092
63,18	12,895	10,2558	7,4726	6,2967	4,6096
64,411	12,8691	10,2381	7,4574	6,2843	4,6093
66,09	12,8362	10,2162	7,4429	6,2647	4,6067
69,107	12,7855	10,1792	7,4274	6,2248	4,5951
72,755	12,7385	10,1293	7,4117	6,1768	4,5727
74,177	12,7226	10,1067	7,4031	6,16	4,5626
75,622	12,7067	10,0824	7,392	6,1449	4,552
77,593	12,6845	10,0481	7,3736	6,128	4,5372
80,617	12,6461	9,9955	7,3404	6,1085	4,5152
85,419	12,5713	9,92	7,2831	6,0867	4,4861
87,088	12,5437	9,898	7,2637	6,08	4,4786
88,217	12,5251	9,8844	7,2511	6,0754	4,4745
91,099	12,4792	9,8534	7,2207	6,063	4,4677
94,043	12,4367	9,8255	7,1918	6,0497	4,4663
99,007	12,3784	9,7806	7,1466	6,0267	4,47
101,592	12,3542	9,7563	7,1243	6,0148	4,4718
103,571	12,3381	9,7378	7,1076	6,0059	4,4719
106,955	12,3152	9,7072	7,0794	5,9911	4,4681
110,412	12,2973	9,6789	7,051	5,9766	4,4577
116,24	12,2766	9,6412	7,0034	5,9534	4,4317
118,511	12,27	9,6305	6,9849	5,9449	4,4212
120,82	12,2632	9,6217	6,966	5,9364	4,4115
124,767	12,2499	9,6094	6,9346	5,9225	4,3986
129,629	12,2278	9,5957	6,8989	5,906	4,391
136,472	12,1833	9,5717	6,8579	5,8838	4,3906
139,139	12,1639	9,5588	6,8455	5,8754	4,3924
141,849	12,1444	9,5436	6,8352	5,8669	4,3947
146,482	12,1137	9,514	6,8214	5,8526	4,399
151,218	12,0884	9,4811	6,8099	5,8382	4,4029
158,18	12,0644	9,4322	6,7926	5,8177	4,4063
163,36	12,0524	9,3982	6,776	5,8031	4,4061
165,47	12,048	9,3851	6,7677	5,7974	4,4053
171,98	12,034	9,3482	6,7374	5,7804	4,3994
177,54	12,0189	9,321	6,7079	5,7665	4,3905
184,53	11,9929	9,2928	6,6691	5,7499	4,3754
190,56	11,9654	9,2738	6,6366	5,7361	4,3603
194,27	11,9469	9,2641	6,6177	5,7279	4,3504
201,91	11,907	9,2477	6,5817	5,7114	4,3299
207,11	11,8795	9,2383	6,5588	5,7005	4,3163
216,64	11,8314	9,2233	6,5194	5,6811	4,2935
222,3	11,8055	9,2149	6,4972	5,6698	4,2818
