x	I60	I70	I80	I90	I100
3,5085	25,5813	22,8543	20,9612	19,2916	18,5696
3,5088	25,5821	22,8551	20,9617	19,2922	18,5699
3,5288	25,629	22,9031	20,9939	19,3253	18,5881
3,532	25,6363	22,9106	20,9989	19,3305	18,591
3,5603	25,7022	22,9781	21,0443	19,3774	18,6166
3,8143	26,2679	23,5503	21,4568	19,7646	18,8402
3,9074	26,4637	23,7428	21,609	19,8839	18,9205
3,9888	26,6295	23,9026	21,7406	19,9776	18,9903
3,9892	26,6303	23,9033	21,7412	19,978	18,9907
4,0936	26,8357	24,0962	21,9074	20,0901	19,0799
4,3925	27,376	24,578	22,3652	20,4076	19,3314
4,3928	27,3766	24,5784	22,3656	20,4079	19,3317
4,5348	27,6078	24,7735	22,5736	20,5676	19,4477
4,5645	27,654	24,8117	22,616	20,6013	19,4716
4,8679	28,0939	25,1646	23,0195	20,9417	19,7086
5,026	28,3057	25,334	23,2037	21,1099	19,8267
5,0913	28,3909	25,4033	23,2743	21,1765	19,8745
5,1889	28,5162	25,5074	23,3752	21,2725	19,9453
5,2564	28,6018	25,5803	23,4424	21,3367	19,9938
5,6419	29,0662	26,0046	23,8039	21,6821	20,2675
5,8251	29,2689	26,1978	23,9722	21,8419	20,3963
5,8631	29,3091	26,2363	24,0075	21,8751	20,4228
5,9754	29,4246	26,3463	24,1126	21,9741	20,5006
6,0532	29,5012	26,4187	24,1854	22,0427	20,5539
6,5811	29,9737	26,8366	24,6461	22,485	20,8962
6,7081	30,0823	26,923	24,7408	22,581	20,9725
6,7953	30,1571	26,98	24,8012	22,6437	21,0235
6,8372	30,1932	27,0068	24,8291	22,6729	21,0475
7,0157	30,3482	27,1174	24,9409	22,7908	21,1471
7,6276	30,8541	27,4676	25,2861	23,1416	21,4551
7,7748	30,9626	27,5489	25,3696	23,2195	21,5225
7,8736	31,0317	27,6033	25,4271	23,2713	21,5668
7,8758	31,0332	27,6045	25,4283	23,2724	21,5677
8,1313	31,1971	27,7462	25,5802	23,4058	21,6797
8,8974	31,6146	28,173	26,0125	23,7915	22,0139
9,011	31,6723	28,2339	26,0682	23,846	22,0654
9,1256	31,7303	28,2942	26,1214	23,9	22,1179
9,1281	31,7316	28,2956	26,1225	23,9012	22,119
9,4242	31,8815	28,4448	26,2482	24,0367	22,2558
10,3122	32,3116	28,8358	26,5785	24,4055	22,6426
10,4439	32,3709	28,8886	26,6271	24,4554	22,6936
10,5766	32,429	28,9408	26,6768	24,5043	22,743
10,6477	32,4594	28,9684	26,7037	24,5299	22,7688
10,9228	32,573	29,0736	26,8085	24,6259	22,865
11,952	32,9535	29,4446	27,1815	24,9614	23,2015
12,1825	33,0322	29,5225	27,2558	25,0365	23,2766
12,2584	33,0577	29,5477	27,2793	25,0615	23,3014
12,3408	33,0853	29,5748	27,3043	25,0888	23,3283
12,7411	33,2165	29,7023	27,4195	25,2239	23,4586
13,9416	33,5843	30,0477	27,7235	25,6142	23,8302
14,0294	33,6097	30,0711	27,7448	25,6401	23,8556
14,2991	33,6865	30,142	27,8134	25,7164	23,9317
14,3031	33,6876	30,143	27,8145	25,7175	23,9328
14,7671	33,815	30,2611	27,9327	25,8375	24,0573
14,8634	33,8406	30,2851	27,9543	25,861	24,0822
16,158	34,1564	30,5914	28,2195	26,1563	24,3891
16,573	34,2453	30,6827	28,2993	26,2505	24,4781
16,684	34,2682	30,7067	28,3205	26,2764	24,5015
17,225	34,3742	30,82	28,4223	26,4058	24,6134
17,338	34,3952	30,8428	28,4433	26,4331	24,6363
18,848	34,6563	31,1258	28,7197	26,7968	24,9479
19,332	34,7343	31,2076	28,8045	26,904	25,0523
19,337	34,7351	31,2085	28,8054	26,9051	25,0535
19,964	34,8342	31,3089	28,911	27,0334	25,1909
20,095	34,8545	31,329	28,9322	27,0586	25,2193
21,846	35,1199	31,5856	29,198	27,3697	25,5767
22,412	35,2031	31,6676	29,2786	27,464	25,6769
22,55	35,2232	31,6878	29,298	27,4868	25,7002
23,288	35,3295	31,7979	29,4003	27,6072	25,8189
23,44	35,3511	31,8211	29,4211	27,6315	25,8423
25,482	35,629	32,1406	29,6914	27,9359	26,1355
26,136	35,7121	32,2381	29,772	28,0219	26,2253
26,143	35,713	32,2391	29,7728	28,0228	26,2263
26,991	35,8164	32,3567	29,8715	28,1253	26,3423
27,342	35,8577	32,4019	29,9101	28,1654	26,3904
29,534	36,1016	32,6498	30,1274	28,4046	26,6943
30,487	36,2011	32,7468	30,2161	28,5108	26,8295
30,495	36,2019	32,7476	30,2168	28,5117	26,8306
31,485	36,302	32,8456	30,3096	28,628	26,9697
31,69	36,3224	32,8659	30,3291	28,6527	26,9981
34,23	36,5666	33,1114	30,5746	28,952	27,3231
35,344	36,67	33,2139	30,6782	29,0706	27,4466
35,562	36,69	33,2334	30,6979	29,0924	27,4695
36,726	36,796	33,3346	30,7984	29,2017	27,5868
36,966	36,8176	33,3547	30,8181	29,223	27,61
39,929	37,0744	33,5911	31,0347	29,4623	27,8819
41,217	37,1789	33,6923	31,1185	29,5587	27,9965
41,228	37,1798	33,6932	31,1193	29,5595	27,9975
42,84	37,3038	33,8235	31,2199	29,6785	28,14
43,12	37,3247	33,8468	31,2371	29,6991	28,1646
46,278	37,5482	34,1164	31,428	29,934	28,4408
47,784	37,6486	34,2406	31,5158	30,0485	28,5705
48,079	37,6679	34,264	31,5326	30,0711	28,5957
49,652	37,7688	34,3824	31,6209	30,1919	28,7279
50,298	37,8094	34,4274	31,6561	30,2409	28,7811
53,982	38,0333	34,6548	31,8472	30,5008	29,0695
55,739	38,1368	34,7529	31,934	30,6073	29,1966
56,083	38,1568	34,7717	31,9507	30,6265	29,2206
57,918	38,2628	34,8713	32,0392	30,7205	29,3446
58,672	38,3058	34,9121	32,0751	30,7559	29,3935
62,566	38,52	35,1193	32,2576	30,9232	29,6284
65,001	38,6457	35,2415	32,3669	31,0256	29,7629
65,018	38,6466	35,2424	32,3677	31,0263	29,7638
67,56	38,7705	35,3602	32,476	31,1384	29,8989
68,002	38,7913	35,3795	32,4942	31,1584	29,9222
72,981	39,0147	35,5781	32,6868	31,386	30,1872
75,822	39,1347	35,6849	32,7899	31,5143	30,345
75,842	39,1355	35,6856	32,7906	31,5153	30,3462
78,303	39,236	35,7793	32,8776	31,6231	30,4841
79,323	39,2769	35,8189	32,9132	31,6667	30,5406
84,586	39,4807	36,025	33,0927	31,8803	30,816
87,902	39,6038	36,1493	33,1986	32,0042	30,9694
88,444	39,6236	36,1688	33,2151	32,0236	30,9931
91,339	39,7278	36,2682	33,2996	32,1243	31,1148
92,528	39,77	36,3064	33,3322	32,1645	31,1627
98,036	39,9612	36,4681	33,4685	32,3457	31,3748
102,508	40,1126	36,5921	33,5674	32,4922	31,5404
102,536	40,1135	36,5929	33,568	32,4931	31,5414
105,863	40,2239	36,6872	33,6382	32,6045	31,6617
107,933	40,2908	36,7482	33,6814	32,6737	31,7354
113,625	40,4636	36,9195	33,7998	32,8559	31,9337
118,081	40,5834	37,0502	33,8913	32,9821	32,0846
118,808	40,6015	37,0708	33,906	33,0009	32,1089
122,697	40,6915	37,1762	33,9837	33,0945	32,2366
125,096	40,7433	37,2365	34,0305	33,1481	32,3137
130,85	40,8649	37,3684	34,1386	33,271	32,4925
136,858	41,0001	37,4923	34,2453	33,4011	32,6701
137,701	41,0205	37,5089	34,2597	33,4202	32,6944
142,208	41,1358	37,5952	34,3349	33,5247	32,8216
144,989	41,2099	37,6471	34,3796	33,5901	32,8982
150,687	41,362	37,7518	34,4675	33,7221	33,0514
158,62	41,5577	37,8975	34,5832	33,8901	33,2567
159,6	41,5794	37,9157	34,597	33,9089	33,2813
164,82	41,6853	38,0143	34,6699	34,0029	33,4094
169,13	41,7624	38,0975	34,7288	34,0745	33,5107
173,53	41,8353	38,1833	34,7881	34,1448	33,6103
183,79	41,9985	38,3774	34,923	34,3083	33,828
183,84	41,9993	38,3783	34,9237	34,3091	33,829
191,03	42,1181	38,5032	35,0154	34,4313	33,9731
196,02	42,2024	38,5826	35,0779	34,5192	34,0705
201,12	42,289	38,6582	35,1408	34,6103	34,1691
211,71	42,466	38,8015	35,2685	34,7981	34,3775
213,02	42,4874	38,8182	35,2839	34,8208	34,4039
218,62	42,5775	38,8882	35,3492	34,9162	34,5184
219,32	42,5885	38,8968	35,3572	34,9278	34,5326
221,41	42,6213	38,9223	35,3812	34,9623	34,5748
